04/03/2009/22:24:23  !!!! STARTING: vm.pl started on pid 3021.
4/6/2009/7:26:21  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:26:23  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/7:26:27  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/7:26:27  State is running.
4/6/2009/7:26:27  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.246 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:26:27  State is running.
4/6/2009/7:26:27  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:26:28  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/7:26:32  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/7:26:32  State is running.
4/6/2009/7:26:32  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.246 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:26:32  State is running.
4/6/2009/7:26:32  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:26:33  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/7:26:37  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/7:26:37  State is running.
4/6/2009/7:26:37  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.246 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:26:37  State is running.
4/6/2009/7:26:37  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:26:38  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/7:26:42  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/7:26:42  State is running.
4/6/2009/7:26:42  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.246 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:26:42  State is running.
4/6/2009/7:26:42  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:26:44  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/7:26:48  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/7:26:48  State is running.
4/6/2009/7:26:48  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.246 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:26:48  State is running.
4/6/2009/7:26:48  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:26:49  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/7:26:53  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/7:26:53  State is running.
4/6/2009/7:26:53  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.246 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:26:53  State is running.
4/6/2009/7:26:53  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:26:53  State is halted and lock is 0.
4/6/2009/7:26:53  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state halted lock  eihostip  eivmuuid  eivmmem  eivmip  eivncport 
4/6/2009/7:26:54  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/7:26:59  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/7:26:59  State is running.
4/6/2009/7:26:59  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.246 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:26:59  State is running.
4/6/2009/7:26:59  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:26:59  State is running.
4/6/2009/7:26:59  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.234.165 eivncport 5903
4/6/2009/7:27:0  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/7:27:4  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/7:27:4  State is running.
4/6/2009/7:27:4  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.246 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:27:4  State is running.
4/6/2009/7:27:4  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:27:4  State is running.
4/6/2009/7:27:4  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.234.165 eivncport 5903
4/6/2009/7:27:5  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/7:27:9  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/7:27:9  State is running.
4/6/2009/7:27:9  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.246 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:27:9  State is running.
4/6/2009/7:27:9  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:27:9  State is running.
4/6/2009/7:27:9  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.234.165 eivncport 5903
4/6/2009/7:27:11  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/7:27:15  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/7:27:15  State is running.
4/6/2009/7:27:15  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.246 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:27:15  State is running.
4/6/2009/7:27:15  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:27:15  State is running.
4/6/2009/7:27:15  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.234.165 eivncport 5903
4/6/2009/7:27:16  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/7:27:20  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/7:27:20  State is running.
4/6/2009/7:27:20  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.246 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:27:20  State is running.
4/6/2009/7:27:20  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:27:20  State is running.
4/6/2009/7:27:20  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.234.165 eivncport 5903
4/6/2009/7:27:21  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/7:27:25  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/7:27:25  State is running.
4/6/2009/7:27:25  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.246 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:27:25  State is running.
4/6/2009/7:27:25  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:27:25  State is running.
4/6/2009/7:27:25  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.234.165 eivncport 5903
4/6/2009/7:27:26  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/7:27:30  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/7:27:30  State is running.
4/6/2009/7:27:30  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.246 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:27:30  State is running.
4/6/2009/7:27:30  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:27:30  State is running.
4/6/2009/7:27:30  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.234.165 eivncport 5903
4/6/2009/7:27:32  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/7:27:36  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/7:27:36  State is running.
4/6/2009/7:27:36  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.246 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:27:36  State is running.
4/6/2009/7:27:36  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:27:36  State is running.
4/6/2009/7:27:36  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.234.165 eivncport 5903
4/6/2009/7:27:37  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/7:27:41  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/7:27:41  State is running.
4/6/2009/7:27:41  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.246 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:27:41  State is running.
4/6/2009/7:27:41  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:27:41  State is running.
4/6/2009/7:27:41  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.234.165 eivncport 5903
4/6/2009/7:27:42  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/7:27:46  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/7:27:46  State is running.
4/6/2009/7:27:46  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.246 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:27:46  State is running.
4/6/2009/7:27:46  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:27:46  State is running.
4/6/2009/7:27:46  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.234.165 eivncport 5903
4/6/2009/7:27:47  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/7:27:51  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/7:27:51  State is running.
4/6/2009/7:27:51  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.246 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:27:51  State is running.
4/6/2009/7:27:51  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:27:51  State is running.
4/6/2009/7:27:51  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.234.165 eivncport 5903
4/6/2009/7:27:53  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/7:27:57  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/7:27:57  State is running.
4/6/2009/7:27:57  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.246 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:27:57  State is running.
4/6/2009/7:27:57  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:27:57  State is running.
4/6/2009/7:27:57  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.234.165 eivncport 5903
4/6/2009/7:27:58  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/7:28:2  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/7:28:2  State is running.
4/6/2009/7:28:2  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.246 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:28:2  State is running.
4/6/2009/7:28:2  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:28:2  State is running.
4/6/2009/7:28:2  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.234.165 eivncport 5903
4/6/2009/7:28:3  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/7:28:7  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/7:28:7  State is running.
4/6/2009/7:28:7  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.246 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:28:7  State is running.
4/6/2009/7:28:7  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:28:7  State is running.
4/6/2009/7:28:7  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.234.165 eivncport 5903
4/6/2009/7:28:8  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/7:28:12  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/7:28:12  State is running.
4/6/2009/7:28:12  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.246 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:28:12  State is running.
4/6/2009/7:28:12  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:28:12  State is running.
4/6/2009/7:28:12  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.234.165 eivncport 5903
4/6/2009/7:28:14  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/7:28:18  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/7:28:18  State is running.
4/6/2009/7:28:18  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.246 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:28:18  State is running.
4/6/2009/7:28:18  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:28:18  State is running.
4/6/2009/7:28:18  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.234.165 eivncport 5903
4/6/2009/7:28:19  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/7:28:23  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/7:28:23  State is running.
4/6/2009/7:28:23  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.246 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:28:23  State is running.
4/6/2009/7:28:23  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:28:23  State is running.
4/6/2009/7:28:23  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/7:28:24  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/7:28:28  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/7:28:28  State is running.
4/6/2009/7:28:28  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.246 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:28:28  State is running.
4/6/2009/7:28:28  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:28:28  State is running.
4/6/2009/7:28:28  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/7:28:29  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/7:28:34  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/7:28:34  State is running.
4/6/2009/7:28:34  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.246 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:28:34  State is running.
4/6/2009/7:28:34  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:28:34  State is running.
4/6/2009/7:28:34  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/7:28:35  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/7:28:39  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/7:28:39  State is running.
4/6/2009/7:28:39  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.246 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:28:39  State is running.
4/6/2009/7:28:39  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/7:28:39  State is running.
4/6/2009/7:28:39  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
